;y_train;y_train_pred;y_train_pred_proba
504;1;1;[0.4052858605493611, 0.5947141394506389]
1392;0;1;[0.47438125461806613, 0.5256187453819339]
347;1;1;[0.08061316651180594, 0.919386833488194]
1387;1;1;[0.19190693734451636, 0.8080930626554836]
386;1;1;[0.09350758215700972, 0.9064924178429903]
0;0;0;[0.9223321633611634, 0.07766783663883664]
1408;0;1;[0.463873916951288, 0.536126083048712]
360;1;1;[0.08404052186515043, 0.9159594781348496]
894;1;0;[0.5554922488604461, 0.4445077511395539]
828;1;0;[0.5798365406359705, 0.4201634593640296]
1500;0;1;[0.43833281039530325, 0.5616671896046967]
475;1;1;[0.12143512045626248, 0.8785648795437375]
1339;1;1;[0.20766262494847765, 0.7923373750515224]
57;0;0;[0.7058941944675485, 0.2941058055324515]
637;0;0;[0.6063618868475916, 0.3936381131524084]
1365;1;1;[0.19875120670900914, 0.8012487932909909]
1562;1;1;[0.2247468910262731, 0.7752531089737269]
652;0;0;[0.6062524959343336, 0.39374750406566644]
172;0;1;[0.3006393024871089, 0.6993606975128911]
450;1;1;[0.1116783185295428, 0.8883216814704572]
125;0;0;[0.9895885906377289, 0.010411409362271104]
38;0;1;[0.4814246739252759, 0.5185753260747241]
530;0;0;[0.8401015033801829, 0.15989849661981717]
857;0;0;[0.5669183776101444, 0.4330816223898556]
713;1;0;[0.573708091732839, 0.42629190826716096]
90;0;0;[0.937485233457199, 0.06251476654280093]
1547;1;1;[0.23050102337719236, 0.7694989766228076]
181;0;0;[0.6702271781981656, 0.3297728218018344]
875;0;0;[0.5602429530536082, 0.43975704694639184]
1277;1;1;[0.4100381503109467, 0.5899618496890533]
786;0;0;[0.844466308444458, 0.15553369155554195]
414;1;1;[0.10248794871401268, 0.8975120512859873]
251;1;1;[0.044891728688070565, 0.9551082713119294]
69;0;1;[0.4512170560779166, 0.5487829439220834]
803;0;0;[0.8406812028412889, 0.15931879715871117]
131;0;0;[0.9422877801225507, 0.057712219877449296]
300;0;1;[0.20375645038877377, 0.7962435496112262]
1067;0;1;[0.3108264449351623, 0.6891735550648377]
326;1;1;[0.07510979696957176, 0.9248902030304282]
1531;1;1;[0.237734951867962, 0.762265048132038]
1455;1;1;[0.46689343527379434, 0.5331065647262057]
499;1;1;[0.410575958330604, 0.589424041669396]
338;1;1;[0.07807152528486372, 0.9219284747151363]
28;0;0;[0.9349700925319963, 0.06502990746800376]
1040;1;1;[0.32276882877604984, 0.6772311712239502]
1424;0;1;[0.4531466525664388, 0.5468533474335612]
945;1;0;[0.5293409755547446, 0.4706590244452554]
169;1;0;[0.5187305808756082, 0.4812694191243918]
912;0;0;[0.5480966214446392, 0.4519033785553608]
491;1;1;[0.11769243561459164, 0.8823075643854084]
953;1;0;[0.5259232669062075, 0.4740767330937925]
1032;1;1;[0.3264363715579316, 0.6735636284420684]
587;0;0;[0.5724706764105842, 0.42752932358941576]
750;0;0;[0.55825909881521, 0.44174090118479004]
657;0;0;[0.6041304484086101, 0.39586955159139]
234;0;1;[0.29060201526384055, 0.7093979847361594]
732;0;0;[0.5653078834912149, 0.43469211650878514]
1458;1;1;[0.4648774787694633, 0.5351225212305367]
1283;1;1;[0.4062852063557695, 0.5937147936442305]
934;0;0;[0.5396629433308393, 0.46033705666916064]
108;1;1;[0.45710810562450443, 0.5428918943754956]
568;0;0;[0.8515339115483208, 0.14846608845167922]
890;1;0;[0.5571845810221385, 0.4428154189778614]
947;1;0;[0.528486793696546, 0.471513206303454]
1057;0;1;[0.3153235120590553, 0.6846764879409447]
884;1;0;[0.559720580093135, 0.44027941990686503]
1322;1;1;[0.3832408612154016, 0.6167591387845984]
850;0;0;[0.5698619162320437, 0.4301380837679563]
734;0;0;[0.5644000542996144, 0.43559994570038557]
717;1;0;[0.5719005194509708, 0.4280994805490292]
454;1;1;[0.11313868296989527, 0.8868613170301047]
264;1;1;[0.04687856381701838, 0.9531214361829816]
75;0;0;[0.9331140107144276, 0.06688598928557239]
444;1;1;[0.1094468183852807, 0.8905531816147193]
395;1;1;[0.09620908265490768, 0.9037909173450923]
176;0;0;[0.5673364805584971, 0.432663519441503]
1042;1;1;[0.32185531859933847, 0.6781446814006615]
1507;0;1;[0.4336843500675688, 0.5663156499324312]
1098;1;1;[0.3223802310294399, 0.6776197689705601]
1361;1;1;[0.2001222500698192, 0.7998777499301808]
595;0;0;[0.5822816519683125, 0.41771834803168745]
61;0;0;[0.5097301988727909, 0.4902698011272091]
872;0;0;[0.561509467573948, 0.43849053242605196]
1170;1;1;[0.1662398811969925, 0.8337601188030075]
1469;0;1;[0.4577482436424196, 0.5422517563575804]
278;1;1;[0.04914155171772283, 0.9508584482822772]
36;0;0;[0.5890212576632889, 0.4109787423367111]
662;0;0;[0.6022005898593256, 0.39779941014067444]
1414;0;1;[0.4598467331572049, 0.5401532668427951]
1132;1;1;[0.3078734888326473, 0.6921265111673527]
977;1;0;[0.515894039277352, 0.484105960722648]
738;0;0;[0.5625831058895295, 0.43741689411047047]
191;0;0;[0.6375912380972653, 0.36240876190273474]
919;1;0;[0.5451230291367004, 0.45487697086329953]
456;1;1;[0.11387509458299705, 0.886124905417003]
675;0;0;[0.5966560943934311, 0.4033439056065688]
760;0;0;[0.5537739917386818, 0.4462260082613182]
1415;0;1;[0.4591760309944811, 0.5408239690055189]
728;0;0;[0.5671222224497632, 0.4328777775502369]
412;1;1;[0.10184200845422031, 0.8981579915457797]
825;1;0;[0.5812532886950628, 0.4187467113049373]
616;0;0;[0.6009104878317251, 0.3990895121682749]
114;0;1;[0.4589483981881798, 0.5410516018118202]
417;1;1;[0.10346366321877432, 0.8965363367812257]
1491;0;1;[0.44432523379224287, 0.5556747662077571]
969;1;0;[0.519317967575897, 0.48068203242410307]
604;0;0;[0.591684989068942, 0.408315010931058]
1497;0;1;[0.4403283754433389, 0.5596716245566611]
89;0;0;[0.8858622498790472, 0.1141377501209528]
848;0;0;[0.5707020303488084, 0.42929796965119155]
1196;1;1;[0.15930722961121913, 0.8406927703887809]
1496;0;1;[0.4409939958612038, 0.5590060041387962]
753;0;0;[0.5569145302730865, 0.4430854697269135]
498;1;1;[0.398857803099987, 0.601142196900013]
11;0;0;[0.9404746408314231, 0.05952535916857688]
396;1;1;[0.09651567870901834, 0.9034843212909817]
284;1;1;[0.0969184363238087, 0.9030815636761913]
1066;0;1;[0.3112745661767502, 0.6887254338232498]
690;0;0;[0.5912315071791303, 0.40876849282086974]
1286;1;1;[0.4043954929016431, 0.5956045070983569]
1466;1;1;[0.4595073787009316, 0.5404926212990684]
689;0;0;[0.5916777433421858, 0.4083222566578142]
851;0;0;[0.5694417079414913, 0.43055829205850876]
159;1;1;[0.13490232799889512, 0.8650976720011049]
895;1;0;[0.5550689630306599, 0.4449310369693401]
1251;0;1;[0.3934523929810404, 0.6065476070189596]
257;1;1;[0.08836038557990467, 0.9116396144200953]
335;1;1;[0.07732122224396587, 0.9226787777560341]
1470;0;1;[0.457078012216418, 0.542921987783582]
1039;1;1;[0.32322609238632083, 0.6767739076136792]
515;1;0;[0.6943233708559645, 0.3056766291440355]
1015;0;1;[0.43441497941190954, 0.5655850205880905]
768;0;0;[0.8488304036565779, 0.15116959634342209]
1375;1;1;[0.1959110901994976, 0.8040889098005024]
761;0;0;[0.8504808252127196, 0.14951917478728044]
1155;0;1;[0.17047653932200135, 0.8295234606779986]
521;0;0;[0.8346917417779245, 0.16530825822207554]
22;0;0;[0.9036801252999683, 0.09631987470003169]
356;1;1;[0.0829720890728366, 0.9170279109271634]
1330;1;1;[0.21087489343627452, 0.7891251065637255]
340;1;1;[0.07857542369246029, 0.9214245763075397]
431;0;1;[0.10489562047006729, 0.8951043795299327]
473;1;1;[0.12065647627416987, 0.8793435237258301]
217;1;1;[0.29107877843733676, 0.7089212215626632]
911;0;0;[0.5485211451899987, 0.4514788548100013]
1260;0;1;[0.3879522552214576, 0.6120477447785424]
1011;0;0;[0.6493328394822606, 0.35066716051773933]
1524;1;1;[0.24082619306571862, 0.7591738069342814]
93;0;1;[0.48084706766897634, 0.5191529323310237]
1008;0;1;[0.4428959067728748, 0.5571040932271252]
1070;0;1;[0.3102464535631443, 0.6897535464368557]
1092;1;1;[0.3251973837599407, 0.6748026162400593]
696;0;0;[0.588550956061586, 0.4114490439384139]
1404;0;1;[0.4663083804808126, 0.5336916195191874]
996;1;0;[0.5086847489962935, 0.49131525100370654]
153;0;1;[0.4138113466960708, 0.5861886533039292]
1099;1;1;[0.3219119506900161, 0.6780880493099839]
1358;1;1;[0.2011600775975939, 0.7988399224024061]
1565;1;1;[0.2234434930988921, 0.7765565069011079]
789;0;0;[0.8437006263556678, 0.1562993736443322]
580;0;0;[0.8547005391925622, 0.1452994608074378]
703;1;0;[0.5782183150959166, 0.42178168490408335]
1316;1;1;[0.38695375527879516, 0.6130462447212048]
487;1;1;[0.11611954040654471, 0.8838804595934553]
559;0;0;[0.8485037022571891, 0.15149629774281095]
1141;1;1;[0.30372395342953196, 0.696276046570468]
1119;1;1;[0.31293144916127613, 0.6870685508387239]
801;0;0;[0.8412000085305371, 0.15879999146946283]
512;0;0;[0.6847654051467131, 0.3152345948532868]
633;0;0;[0.6059016254412997, 0.39409837455870034]
1159;0;1;[0.16929740186005426, 0.8307025981399457]
1400;0;1;[0.46899758854149687, 0.5310024114585031]
1150;0;1;[0.1719596249704587, 0.8280403750295413]
790;0;0;[0.843444717414645, 0.15655528258535503]
116;1;0;[0.5633416270615165, 0.43665837293848353]
740;1;0;[0.5616739984645404, 0.43832600153545964]
1081;0;1;[0.30537255942361274, 0.6946274405763873]
830;1;0;[0.5788913090451479, 0.42110869095485215]
119;0;0;[0.8199836809064915, 0.18001631909350846]
656;0;0;[0.6045551745330475, 0.3954448254669525]
1488;0;1;[0.4463264011647804, 0.5536735988352196]
635;0;0;[0.6061317796882464, 0.39386822031175367]
369;1;1;[0.08854570463061706, 0.9114542953693829]
268;1;1;[0.047535540780714536, 0.9524644592192855]
655;0;0;[0.6049797429289299, 0.39502025707107014]
935;0;0;[0.5392370869706651, 0.46076291302933486]
822;1;0;[0.5826686979139131, 0.4173313020860869]
866;0;0;[0.5640400778338941, 0.43595992216610596]
46;0;0;[0.8280512007765513, 0.17194879922344877]
1349;1;1;[0.20429769544954512, 0.7957023045504549]
991;0;0;[0.5108265502438237, 0.48917344975617627]
876;0;0;[0.55982060632439, 0.44017939367561004]
773;0;0;[0.8476159025289601, 0.1523840974710399]
1567;1;1;[0.22257755704920634, 0.7774224429507937]
4;0;0;[0.9483111662413122, 0.05168883375868779]
1003;1;1;[0.26623193861030414, 0.7337680613896959]
1360;1;1;[0.20046774583439775, 0.7995322541656023]
263;1;1;[0.04672280737534362, 0.9532771926246564]
1237;0;1;[0.40108826697478084, 0.5989117330252192]
1432;0;1;[0.44908386558216784, 0.5509161344178322]
443;0;1;[0.10909066531397404, 0.890909334686026]
1002;1;1;[0.4450221314959355, 0.5549778685040645]
1077;0;1;[0.30712654522523775, 0.6928734547747623]
837;1;0;[0.5755784849526009, 0.42442151504739906]
1402;0;1;[0.46765274959782155, 0.5323472504021785]
304;1;1;[0.2064904756177186, 0.7935095243822814]
1227;0;1;[0.40695144910381176, 0.5930485508961882]
313;1;1;[0.07205515569134291, 0.9279448443086571]
149;0;0;[0.9786882243985747, 0.021311775601425248]
1148;0;1;[0.17255571515500956, 0.8274442848449904]
574;0;0;[0.8531242900206831, 0.14687570997931687]
50;1;1;[0.4943791921663264, 0.5056208078336736]
1343;1;1;[0.2062465877341847, 0.7937534122658153]
726;0;0;[0.5680287204926123, 0.4319712795073877]
833;1;0;[0.5774723787631627, 0.4225276212368373]
1115;1;1;[0.3147560779923383, 0.6852439220076617]
1166;0;1;[0.1672525251186845, 0.8327474748813155]
470;1;1;[0.11949658917957007, 0.8805034108204299]
971;1;0;[0.5184621430007222, 0.48153785699927776]
653;0;0;[0.6058284042097302, 0.39417159579026984]
399;1;1;[0.09744070840405561, 0.9025592915959444]
511;0;0;[0.6917437426811895, 0.30825625731881046]
320;1;1;[0.073643036293079, 0.926356963706921]
19;0;0;[0.7828391811681958, 0.21716081883180416]
684;0;0;[0.5938927344843918, 0.4061072655156082]
35;0;0;[0.9008991619330989, 0.09910083806690104]
902;1;0;[0.5523386088733753, 0.4476613911266248]
827;1;0;[0.5803089373859402, 0.4196910626140598]
1407;0;1;[0.46429275005450843, 0.5357072499454916]
407;1;1;[0.10024292902333254, 0.8997570709766675]
920;1;0;[0.5446979623731907, 0.4553020376268094]
537;0;0;[0.8423053159086207, 0.15769468409137938]
758;0;0;[0.5546717378103788, 0.4453282621896212]
1062;0;1;[0.3130705838868878, 0.6869294161131122]
1199;1;1;[0.15847301480755083, 0.8415269851924492]
245;0;1;[0.04400202794374497, 0.955997972056255]
1127;1;1;[0.30931224014456926, 0.6906877598554307]
784;0;0;[0.8449750612461981, 0.15502493875380183]
489;0;1;[0.34256600914523905, 0.657433990854761]
154;1;1;[0.4145560643766254, 0.5854439356233746]
961;0;0;[0.5227400823666519, 0.477259917633348]
853;0;0;[0.5686009918029146, 0.43139900819708543]
625;0;0;[0.6049805394288837, 0.39501946057111625]
685;0;0;[0.5934611704292829, 0.4065388295707171]
569;0;0;[0.8517999584808206, 0.1482000415191794]
1489;0;1;[0.4456591487846461, 0.5543408512153539]
17;0;0;[0.8745611869399195, 0.1254388130600806]
127;1;1;[0.0062448987878538365, 0.9937551012121462]
1540;1;1;[0.233618014740255, 0.766381985259745]
927;0;0;[0.5426422822962365, 0.45735771770376354]
980;1;0;[0.5146096640580212, 0.4853903359419788]
1536;1;1;[0.23541524097150435, 0.7645847590284957]
190;0;0;[0.7602596830599031, 0.23974031694009684]
1139;1;1;[0.3046433463489461, 0.6953566536510539]
992;0;0;[0.5103982192753114, 0.48960178072468863]
1529;1;1;[0.23866722871178214, 0.7613327712882179]
1308;1;1;[0.39192472431500236, 0.6080752756849976]
606;0;0;[0.593351821696499, 0.4066481783035009]
180;0;0;[0.7726266306067805, 0.22737336939321948]
301;0;1;[0.2044261959937167, 0.7955738040062833]
496;1;1;[0.11668502071439213, 0.8833149792856079]
1350;1;1;[0.20394728269838003, 0.79605271730162]
1313;0;1;[0.3888151711357003, 0.6111848288642997]
1293;0;1;[0.40031753818427884, 0.5996824618157212]
517;1;0;[0.8555142466649772, 0.14448575333502273]
1069;1;1;[0.3106941155931958, 0.6893058844068042]
476;1;1;[0.12182606404472296, 0.878173935955277]
157;1;1;[0.4167925488478469, 0.5832074511521531]
1243;0;1;[0.39739385478277245, 0.6026061452172276]
1195;1;1;[0.1595860910486555, 0.8404139089513445]
16;0;0;[0.9043548890710124, 0.0956451109289876]
1072;0;1;[0.3093521954171293, 0.6906478045828707]
1543;1;1;[0.23227858402154744, 0.7677214159784526]
546;0;0;[0.8449507784448702, 0.15504922155512982]
658;0;0;[0.6037055651381055, 0.39629443486189453]
1386;1;1;[0.1922393504144998, 0.8077606495855002]
1019;0;0;[0.6870426347499805, 0.3129573652500195]
1314;0;1;[0.38819433589832053, 0.6118056641016795]
959;1;0;[0.5233583728404869, 0.4766416271595131]
1472;0;1;[0.4557380178240509, 0.5442619821759491]
283;1;1;[0.09659144761096983, 0.9034085523890302]
797;0;0;[0.8416437922335005, 0.1583562077664995]
225;0;1;[0.29237349758119824, 0.7076265024188018]
26;0;0;[0.7114080494861654, 0.28859195051383457]
437;0;1;[0.10697504387676304, 0.893024956123237]
1523;1;1;[0.24129615769972657, 0.7587038423002734]
229;1;1;[0.291585389857975, 0.708414610142025]
37;1;0;[0.530210408838417, 0.46978959116158303]
749;0;0;[0.5587091968191578, 0.4412908031808422]
1045;1;1;[0.3204876052299458, 0.6795123947700542]
469;1;1;[0.11911210701926767, 0.8808878929807323]
1538;1;1;[0.2345139466342564, 0.7654860533657436]
1539;1;1;[0.23406568301735586, 0.7659343169826441]
687;0;0;[0.5925697617644294, 0.4074302382355706]
1441;0;1;[0.4430784378795981, 0.5569215621204019]
639;0;0;[0.6065919468269084, 0.3934080531730916]
1353;1;1;[0.20289872773377093, 0.7971012722662291]
1218;0;1;[0.4125393892352601, 0.5874606107647399]
1158;0;1;[0.16959157608936126, 0.8304084239106387]
1307;1;1;[0.39156746347829996, 0.6084325365217]
1426;0;1;[0.45180859236894366, 0.5481914076310563]
800;0;0;[0.8408668335009731, 0.15913316649902684]
160;1;1;[0.13524653419964827, 0.8647534658003517]
956;1;0;[0.5246409823731866, 0.4753590176268134]
1186;1;1;[0.16167672255494014, 0.8383232774450599]
821;0;0;[0.5831401996577015, 0.41685980034229847]
1329;1;1;[0.2112340504834722, 0.7887659495165278]
877;0;0;[0.5593981729729033, 0.4406018270270967]
913;0;0;[0.5476720276961533, 0.45232797230384664]
152;0;1;[0.4130670229226471, 0.5869329770773529]
1436;0;1;[0.4464128472639244, 0.5535871527360756]
509;0;0;[0.8558367166216498, 0.14416328337835022]
1135;1;1;[0.30648681256676824, 0.6935131874332318]
1250;1;1;[0.3940652183267107, 0.6059347816732893]
1315;0;1;[0.38757386334631827, 0.6124261366536817]
103;1;1;[0.4621184233090685, 0.5378815766909315]
586;0;0;[0.5711823630640896, 0.42881763693591035]
1388;0;1;[0.47707540157424144, 0.5229245984257586]
1143;1;1;[0.3028061268952854, 0.6971938731047146]
53;0;0;[0.8918146112182975, 0.10818538878170247]
151;0;1;[0.41232309624707264, 0.5876769037529274]
403;1;1;[0.09868637928271529, 0.9013136207172847]
1520;1;1;[0.24270980069104708, 0.7572901993089529]
207;0;1;[0.28832905530553143, 0.7116709446944686]
1480;1;1;[0.450384635929689, 0.549615364070311]
1122;1;1;[0.31156676533001704, 0.688433234669983]
1377;1;1;[0.19524077491622882, 0.8047592250837712]
8;0;0;[0.8968389606240156, 0.1031610393759844]
1014;0;0;[0.6483033264005214, 0.35169667359947865]
1406;0;1;[0.4649645005422096, 0.5350354994577904]
1060;0;1;[0.3139707044544626, 0.6860292955455374]
452;1;1;[0.11240642951042568, 0.8875935704895743]
253;1;1;[0.04519208724788126, 0.9548079127521187]
896;1;0;[0.5546455972824887, 0.44535440271751126]
1566;1;1;[0.22301022540968674, 0.7769897745903133]
880;0;0;[0.5581303591285003, 0.44186964087149966]
1476;1;1;[0.45305996967542794, 0.5469400303245721]
623;0;0;[0.6047501511331823, 0.39524984886681774]
345;1;1;[0.08009733617179349, 0.9199026638282065]
1345;1;1;[0.20554125409589796, 0.794458745904102]
262;1;1;[0.08987900804032689, 0.9101209919596731]
1321;0;1;[0.3838587448538423, 0.6161412551461577]
150;0;0;[0.9786848191959747, 0.021315180804025332]
472;1;1;[0.12026877191002117, 0.8797312280899788]
640;1;0;[0.606706959095195, 0.393293040904805]
1552;1;1;[0.2291304567150636, 0.7708695432849364]
1473;0;1;[0.45506825963240205, 0.544931740367598]
550;0;0;[0.8460511741352672, 0.15394882586473285]
928;0;0;[0.542216844114106, 0.457783155885894]
488;0;1;[0.11330032781119048, 0.8866996721888095]
1419;0;1;[0.45649472496509425, 0.5435052750349058]
1171;1;1;[0.16595168878681676, 0.8340483112131832]
146;0;0;[0.9786984368137726, 0.02130156318622743]
402;1;1;[0.09837363848760672, 0.9016263615123933]
954;1;0;[0.5254958758784691, 0.4745041241215308]
1468;0;1;[0.4584186280347312, 0.5415813719652688]
659;1;0;[0.6032805253049489, 0.3967194746950511]
463;1;1;[0.11648550591090134, 0.8835144940890987]
186;0;0;[0.7401762180139886, 0.25982378198601147]
1147;1;1;[0.3009751914861226, 0.6990248085138774]
1224;0;1;[0.40881149798175087, 0.5911885020182491]
608;0;0;[0.5950165072556228, 0.40498349274437717]
143;0;0;[0.9787086444417333, 0.021291355558266677]
751;0;0;[0.5578110032052515, 0.4421889967947486]
981;0;0;[0.5151088819350482, 0.4848911180649517]
197;1;1;[0.28504969857942475, 0.7149503014205753]
883;1;0;[0.5601429473885402, 0.43985705261145985]
279;1;1;[0.04930495431169801, 0.950695045688302]
293;0;1;[0.1001383180004013, 0.8998616819995987]
1427;0;1;[0.45113982222262783, 0.5488601777773722]
400;1;1;[0.09775080486021881, 0.9022491951397812]
122;1;0;[0.5162904475485398, 0.4837095524514602]
1207;1;1;[0.1562657760988082, 0.8437342239011918]
202;1;1;[0.28668657250021434, 0.7133134274997857]
835;1;0;[0.5765257129268356, 0.42347428707316437]
246;1;1;[0.04414913438194501, 0.955850865618055]
1485;1;1;[0.44704451694382097, 0.552955483056179]
1471;0;1;[0.4564079361474631, 0.5435920638525369]
1153;0;1;[0.17106855057004922, 0.8289314494299508]
384;0;1;[0.09286281709646393, 0.9071371829035361]
1381;1;1;[0.19390535921270224, 0.8060946407872978]
854;0;0;[0.5681804851193486, 0.4318195148806514]
219;0;1;[0.2914913994295786, 0.7085086005704214]
641;1;0;[0.6109068150109145, 0.38909318498908546]
1;0;0;[0.91833592058273, 0.08166407941727001]
112;0;0;[0.5552025469473314, 0.4447974530526686]
698;0;0;[0.5876562615809247, 0.4123437384190753]
1494;0;1;[0.44232587085699915, 0.5576741291430009]
951;1;0;[0.5267779343974623, 0.47322206560253766]
1376;0;1;[0.1955757151990456, 0.8044242848009544]
1291;0;1;[0.4015728982356762, 0.5984271017643238]
1416;0;1;[0.45850547669959985, 0.5414945233004002]
441;1;1;[0.10838140955463882, 0.8916185904453612]
1136;1;1;[0.3060253624442778, 0.6939746375557222]
1256;0;1;[0.3903933284295641, 0.6096066715704359]
663;0;0;[0.6017750006287708, 0.3982249993712293]
1435;0;1;[0.4470803179914522, 0.5529196820085478]
1257;0;1;[0.38978254008904056, 0.6102174599109594]
1391;0;1;[0.4750546576942667, 0.5249453423057333]
317;1;1;[0.07295525846734319, 0.9270447415326568]
648;0;0;[0.6079472565675996, 0.39205274343240043]
709;0;0;[0.5755136967376742, 0.42448630326232584]
1382;1;1;[0.19357259119137393, 0.8064274088086261]
1282;1;1;[0.4069157309233311, 0.5930842690766689]
972;1;0;[0.5180341897725402, 0.48196581022745977]
627;0;0;[0.60521088110034, 0.39478911889966]
632;0;0;[0.6057865306888811, 0.3942134693111189]
1306;1;1;[0.39219023517905016, 0.6078097648209498]
1248;0;1;[0.3952918675109911, 0.6047081324890089]
1527;1;1;[0.2394200524950465, 0.7605799475049535]
1254;0;1;[0.391615934868349, 0.608384065131651]
1371;1;1;[0.19725693903868813, 0.8027430609613119]
1354;1;1;[0.20255010369145765, 0.7974498963085423]
1504;0;1;[0.43567516794294814, 0.5643248320570519]
1446;0;1;[0.4397491500570898, 0.5602508499429102]
795;0;0;[0.8421600518711718, 0.1578399481288282]
645;0;0;[0.6092166243385246, 0.3907833756614754]
1012;0;1;[0.4360078386639058, 0.5639921613360942]
556;0;0;[0.8476897790088177, 0.15231022099118233]
681;0;0;[0.5951773061759159, 0.4048226938240841]
577;0;0;[0.8539141768392746, 0.14608582316072533]
1109;1;1;[0.3175145659842382, 0.6824854340157618]
1266;0;1;[0.38430119982052635, 0.6156988001794736]
1183;1;1;[0.16252454487142087, 0.8374754551285791]
524;0;0;[0.8365111216042099, 0.1634888783957901]
1059;0;1;[0.3144212906659203, 0.6855787093340797]
540;0;0;[0.8431426886039162, 0.1568573113960838]
1194;1;1;[0.15986534779915507, 0.8401346522008449]
748;0;0;[0.559164464221976, 0.4408355357780241]
1449;1;1;[0.47092852801327034, 0.5290714719867297]
484;1;1;[0.1249927759136612, 0.8750072240863388]
95;0;0;[0.5005755437262491, 0.4994244562737509]
1020;1;0;[0.7118080733746036, 0.2881919266253964]
563;0;0;[0.8501977580574169, 0.14980224194258313]
1264;0;1;[0.3855167929033082, 0.6144832070966918]
742;0;0;[0.5618939536765657, 0.43810604632343425]
863;0;0;[0.5653041416974094, 0.43469585830259067]
891;1;0;[0.5567616208515265, 0.4432383791484735]
1038;1;1;[0.3236836941801572, 0.6763163058198428]
206;1;1;[0.28800011118726765, 0.7119998888127324]
392;1;1;[0.09529778739182371, 0.9047022126081763]
794;0;0;[0.8424176684201616, 0.1575823315798383]
870;0;0;[0.5623533666065376, 0.43764663339346244]
397;1;1;[0.0968231471422557, 0.9031768528577443]
766;0;0;[0.8493139719488834, 0.1506860280511167]
1439;0;1;[0.44441160340369623, 0.5555883965963038]
1241;0;1;[0.3986240489531788, 0.6013759510468212]
1028;1;1;[0.3282781732439317, 0.6717218267560683]
642;1;0;[0.6104845154500178, 0.3895154845499822]
612;0;0;[0.5982445338509282, 0.40175546614907176]
960;1;0;[0.5229307670177141, 0.4770692329822859]
725;0;0;[0.568481799096122, 0.4315182009038781]
683;0;0;[0.5943210687503544, 0.4056789312496456]
98;1;1;[0.3995900224094592, 0.6004099775905408]
804;0;0;[0.8404212852572363, 0.15957871474276375]
406;1;1;[0.09992580234437187, 0.9000741976556281]
502;0;1;[0.40312085116592244, 0.5968791488340776]
1071;0;1;[0.3097991466529818, 0.6902008533470182]
1056;0;1;[0.3157751460794027, 0.6842248539205973]
929;0;0;[0.5417913443549465, 0.4582086556450535]
779;1;0;[0.8461479500937392, 0.1538520499062608]
200;1;1;[0.28603114852874223, 0.7139688514712578]
134;0;0;[0.9886548081402854, 0.011345191859714663]
1051;0;1;[0.3180385259740883, 0.6819614740259117]
40;0;0;[0.8284864964627123, 0.17151350353728773]
1017;0;0;[0.6480837456325114, 0.35191625436748863]
230;1;1;[0.2913885583468615, 0.7086114416531385]
378;1;1;[0.09111374698494223, 0.9088862530150578]
288;1;1;[0.09846510514361018, 0.9015348948563898]
418;1;1;[0.1037907230084617, 0.8962092769915383]
391;1;1;[0.09499730506430792, 0.9050026949356921]
592;0;0;[0.5788215121949636, 0.4211784878050364]
1162;0;1;[0.16841731691685136, 0.8315826830831486]
1086;0;1;[0.3031879945114069, 0.6968120054885931]
647;0;0;[0.6083705422776791, 0.3916294577223209]
1152;0;1;[0.17136516750716568, 0.8286348324928343]
1367;1;1;[0.19807356763708384, 0.8019264323629162]
520;1;0;[0.6905955405907303, 0.3094044594092697]
64;0;0;[0.8396929124451024, 0.16030708755489764]
14;0;0;[0.7382658523091412, 0.26173414769085884]
1180;1;1;[0.16337594667292787, 0.8366240533270721]
1064;0;1;[0.3121718696115937, 0.6878281303884063]
492;1;1;[0.11483999702650094, 0.8851600029734991]
379;1;1;[0.09140318602799458, 0.9085968139720054]
187;1;0;[0.6748062866126432, 0.32519371338735675]
763;0;0;[0.8500369377539101, 0.14996306224608988]
216;0;1;[0.29087259709074553, 0.7091274029092545]
791;0;0;[0.843188467349893, 0.15681153265010708]
1076;0;1;[0.30756795821998295, 0.692432041780017]
878;0;0;[0.5589756535932682, 0.4410243464067319]
337;1;1;[0.07782068673305642, 0.9221793132669436]
719;1;0;[0.5709960100041309, 0.42900398999586903]
295;0;1;[0.05213939624674735, 0.9478606037532527]
1016;0;0;[0.6117189691532353, 0.3882810308467647]
1275;1;1;[0.4112807720499323, 0.5887192279500677]
455;1;1;[0.11350636802930758, 0.8864936319706924]
1564;1;1;[0.22387736000758918, 0.7761226399924108]
815;0;0;[0.8375394848799673, 0.16246051512003265]
269;1;1;[0.047693871020102585, 0.9523061289798974]
995;1;0;[0.5091131372696553, 0.4908868627303446]
201;0;1;[0.28635874824044805, 0.713641251759552]
161;0;1;[0.3193479803955329, 0.6806520196044671]
729;0;0;[0.5666688044714814, 0.4333311955285187]
401;1;1;[0.09806178095064333, 0.9019382190493567]
702;1;0;[0.5786686335819178, 0.4213313664180822]
1129;1;1;[0.30918439676772913, 0.6908156032322709]
565;0;0;[0.8507334043535522, 0.14926659564644779]
1413;0;1;[0.4605175807902394, 0.5394824192097606]
1021;1;0;[0.5441354415575979, 0.4558645584424022]
1025;0;0;[0.685877514700167, 0.31412248529983294]
1411;0;1;[0.46185970286664246, 0.5381402971333575]
1104;1;1;[0.3195759253241054, 0.6804240746758946]
205;0;1;[0.2876713906536654, 0.7123286093463346]
