;y_train;y_train_pred;y_train_pred_proba
504;1;0;[0.6017048398289586, 0.39829516017104133]
1392;0;0;[0.6290003846841568, 0.37099961531584325]
347;1;1;[0.05591233158675468, 0.9440876684132453]
1387;1;1;[0.10544791253946473, 0.8945520874605353]
386;1;1;[0.06721127831380636, 0.9327887216861936]
0;0;0;[0.989258380476942, 0.01074161952305795]
1408;0;0;[0.6027231676426742, 0.3972768323573258]
360;1;1;[0.0592491372182159, 0.9407508627817841]
894;1;1;[0.42685509424939927, 0.5731449057506007]
828;1;1;[0.4691895786385195, 0.5308104213614805]
1500;0;1;[0.4898171547909679, 0.5101828452090321]
475;1;1;[0.10416275554848697, 0.895837244451513]
1339;1;1;[0.12358411682528792, 0.8764158831747121]
57;0;0;[0.6614031269205995, 0.3385968730794005]
637;0;0;[0.8002806920468297, 0.19971930795317022]
1365;1;1;[0.11327971117392843, 0.8867202888260716]
1562;1;1;[0.12761968701268045, 0.8723803129873196]
652;0;0;[0.7942480554604769, 0.20575194453952303]
172;0;1;[0.3840597814372604, 0.6159402185627396]
450;1;1;[0.09026939460102235, 0.9097306053989777]
125;0;0;[0.9999982517268091, 1.7482731908709646e-06]
38;0;1;[0.34223261749948786, 0.6577673825005121]
530;0;0;[0.9395144500714696, 0.06048554992853036]
857;0;1;[0.44468044778938276, 0.5553195522106172]
713;1;0;[0.75293440990269, 0.24706559009731005]
90;0;0;[0.9997952089983438, 0.00020479100165615407]
1547;1;1;[0.1344300221243333, 0.8655699778756667]
181;0;0;[0.9489342302099371, 0.051065769790062984]
875;0;1;[0.433731464507493, 0.566268535492507]
1277;1;1;[0.38080664377449613, 0.6191933562255039]
786;0;0;[0.8153964959661191, 0.18460350403388096]
414;1;1;[0.07832234611314381, 0.9216776538868562]
251;1;1;[0.1154824550289385, 0.8845175449710615]
69;0;1;[0.3739657413481856, 0.6260342586518144]
803;0;0;[0.8071634357062708, 0.1928365642937292]
131;0;0;[0.8177563225848503, 0.18224367741514974]
300;0;1;[0.14457647786017713, 0.8554235221398229]
1067;0;1;[0.3236939763097937, 0.6763060236902063]
326;1;1;[0.05015642779831586, 0.9498435722016841]
1531;1;1;[0.14278635662158856, 0.8572136433784114]
1455;1;0;[0.5681671634939214, 0.4318328365060786]
499;1;0;[0.6161541173979104, 0.3838458826020897]
338;1;1;[0.05292427465041738, 0.9470757253495826]
28;0;0;[0.993865542112709, 0.006134457887290891]
1040;1;1;[0.3440486123505211, 0.6559513876494789]
1424;0;0;[0.5740085975587664, 0.42599140244123357]
945;1;1;[0.38627979657764067, 0.6137202034223593]
169;1;1;[0.31470931992220497, 0.685290680077795]
912;0;1;[0.41504128216600045, 0.5849587178339996]
491;1;1;[0.12203519699184562, 0.8779648030081544]
953;1;1;[0.3817689514321905, 0.6182310485678095]
1032;1;1;[0.35022126147449395, 0.649778738525506]
587;0;0;[0.797542571025122, 0.202457428974878]
750;0;0;[0.7275195753041332, 0.2724804246958667]
657;0;0;[0.7931677591784084, 0.20683224082159155]
234;0;1;[0.2881527509248448, 0.7118472490751552]
732;0;0;[0.7390787220573578, 0.26092127794264225]
1458;1;0;[0.5626706927788363, 0.43732930722116375]
1283;1;1;[0.3699499603825027, 0.6300500396174973]
934;0;1;[0.4032426266532865, 0.5967573733467135]
108;1;0;[0.5518569689981754, 0.4481430310018246]
568;0;0;[0.9381185187920563, 0.06188148120794367]
890;1;1;[0.4295607501658587, 0.5704392498341413]
947;1;1;[0.38513783811693636, 0.6148621618830636]
1057;0;1;[0.33138696189340466, 0.6686130381065953]
884;1;1;[0.43380819766875467, 0.5661918023312453]
1322;1;1;[0.3057639672212181, 0.6942360327787819]
850;0;1;[0.4504534968199846, 0.5495465031800154]
734;0;0;[0.7375296232960227, 0.2624703767039774]
717;1;0;[0.7500391081113935, 0.24996089188860654]
454;1;1;[0.09206981311552387, 0.9079301868844761]
264;1;1;[0.12280002160699333, 0.8771999783930067]
75;0;0;[0.9897630613928023, 0.010236938607197646]
444;1;1;[0.08798729416530227, 0.9120127058346977]
395;1;1;[0.07020548546333638, 0.9297945145366636]
176;0;0;[0.613612673869736, 0.38638732613026405]
1042;1;1;[0.34249483131891, 0.65750516868109]
1507;0;1;[0.4767861756565057, 0.5232138243434943]
1098;1;1;[0.2775241691276603, 0.7224758308723397]
1361;1;1;[0.11485358022923431, 0.8851464197707657]
595;0;0;[0.7980335300505064, 0.20196646994949366]
61;0;0;[0.6351371168850954, 0.3648628831149046]
872;0;1;[0.4358611748435979, 0.5641388251564021]
1170;1;1;[0.18661668518839303, 0.813383314811607]
1469;0;0;[0.5441282861062232, 0.4558717138937768]
278;1;1;[0.13064369838332557, 0.8693563016166744]
36;0;0;[0.689091881676924, 0.3109081183230759]
662;0;0;[0.7907639148840911, 0.20923608511590885]
1414;0;0;[0.5920353142481467, 0.40796468575185324]
1132;1;1;[0.25431092507048636, 0.7456890749295136]
977;1;1;[0.36858296804104806, 0.6314170319589519]
738;0;0;[0.7344137075259822, 0.26558629247401777]
191;0;0;[0.7425590021795431, 0.25744099782045693]
919;1;1;[0.41050343169838066, 0.5894965683016193]
456;1;1;[0.09298239558470078, 0.9070176044152992]
675;0;0;[0.7835300327805118, 0.21646996721948822]
760;0;0;[0.7194164552084774, 0.28058354479152253]
1415;0;0;[0.5902455092410457, 0.4097544907589543]
728;0;0;[0.7421500840719826, 0.25784991592801737]
412;1;1;[0.07757308148357278, 0.9224269185164272]
825;1;1;[0.47186144185101964, 0.5281385581489804]
616;0;0;[0.7984891543510725, 0.20151084564892752]
114;0;0;[0.5359084731566466, 0.4640915268433534]
417;1;1;[0.07945888632811138, 0.9205411136718886]
1491;0;0;[0.5066316923514114, 0.49336830764858863]
969;1;1;[0.3729796193229109, 0.6270203806770891]
604;0;0;[0.7982326227503886, 0.2017673772496113]
1497;0;1;[0.4954213194971122, 0.5045786805028878]
89;0;0;[0.9978802603936447, 0.0021197396063552766]
848;0;1;[0.4521355690560631, 0.5478644309439369]
1196;1;1;[0.17293254430654037, 0.8270674556934596]
1496;0;1;[0.4972896996787147, 0.5027103003212853]
753;0;0;[0.7251313116781133, 0.27486868832188677]
498;1;0;[0.6006498829399236, 0.39935011706007645]
11;0;0;[0.9954201156283345, 0.004579884371665482]
396;1;1;[0.07054568735664213, 0.9294543126433579]
284;1;1;[0.2190208992846463, 0.7809791007153537]
1066;0;1;[0.3244590860530523, 0.6755409139469477]
690;0;0;[0.777138850927268, 0.22286114907273205]
1286;1;1;[0.3645697787141604, 0.6354302212858396]
1466;1;0;[0.5479415831196424, 0.4520584168803576]
689;0;0;[0.7777569100989941, 0.22224308990100589]
851;0;1;[0.4496262281829586, 0.5503737718170414]
159;1;1;[0.03995801581196878, 0.9600419841880312]
895;1;1;[0.426180268686452, 0.573819731313548]
1251;0;1;[0.3977833835413864, 0.6022166164586136]
257;1;1;[0.19572803911803927, 0.8042719608819607]
335;1;1;[0.052219083402021194, 0.9477809165979788]
1470;0;0;[0.5422781182491574, 0.45772188175084266]
1039;1;1;[0.3448173549780902, 0.6551826450219098]
515;1;1;[0.475439095712355, 0.524560904287645]
1015;0;0;[0.5676693109756783, 0.43233068902432165]
768;0;0;[0.8254432992701902, 0.1745567007298098]
1375;1;1;[0.10990357351730928, 0.8900964264826907]
761;0;0;[0.8293059525830223, 0.1706940474169777]
1155;0;1;[0.19425278207276853, 0.8057472179272315]
521;0;0;[0.9399812748995842, 0.06001872510041581]
22;0;0;[0.9887445762229958, 0.011255423777004196]
356;1;1;[0.05820302796163801, 0.941796972038362]
1330;1;1;[0.1275480467021538, 0.8724519532978462]
340;1;1;[0.05339938726886273, 0.9466006127311373]
431;0;1;[0.08252370753497118, 0.9174762924650288]
473;1;1;[0.10311778498638924, 0.8968822150136108]
217;1;1;[0.28635322520584006, 0.7136467747941599]
911;0;1;[0.41569824724205073, 0.5843017527579493]
1260;0;1;[0.38160653113473875, 0.6183934688652613]
1011;0;0;[0.8078060613991082, 0.19219393860089182]
1524;1;1;[0.14614791529942794, 0.8538520847005721]
93;0;0;[0.5985254029811165, 0.4014745970188836]
1008;0;1;[0.4356331258357862, 0.5643668741642138]
1070;0;1;[0.3217405275482854, 0.6782594724517146]
1092;1;1;[0.2819086580984027, 0.7180913419015973]
696;0;0;[0.7733966509473151, 0.22660334905268484]
1404;0;0;[0.6081443713514355, 0.3918556286485645]
996;1;1;[0.3607899210638945, 0.6392100789361055]
153;0;1;[0.24489376367694715, 0.7551062363230528]
1099;1;1;[0.27679764554959085, 0.7232023544504091]
1358;1;1;[0.11604786455132488, 0.8839521354486751]
1565;1;1;[0.12618828321823405, 0.873811716781766]
789;0;0;[0.8136460587037379, 0.18635394129626215]
580;0;0;[0.93738585042399, 0.06261414957600998]
703;1;0;[0.7600208122253542, 0.23997918777464575]
1316;1;1;[0.3157519090997122, 0.6842480909002878]
487;1;1;[0.12012378450311456, 0.8798762154968854]
559;0;0;[0.9378544848201056, 0.06214551517989437]
1141;1;1;[0.2482189817629059, 0.7517810182370941]
1119;1;1;[0.26303989348079093, 0.7369601065192091]
801;0;0;[0.8083542675749786, 0.19164573242502134]
512;0;1;[0.4697405584561908, 0.5302594415438092]
633;0;0;[0.8009944213683479, 0.19900557863165214]
1159;0;1;[0.19209051768112806, 0.8079094823188719]
1400;0;0;[0.6151582890060301, 0.38484171099396997]
1150;0;1;[0.1969815208665645, 0.8030184791334355]
790;0;0;[0.8130597431815667, 0.1869402568184333]
116;1;0;[0.6677165413569734, 0.3322834586430266]
740;1;0;[0.7328469237472963, 0.26715307625270374]
1081;0;1;[0.3134227918700261, 0.6865772081299739]
830;1;1;[0.4674093077651862, 0.5325906922348138]
119;0;0;[0.9982807392282782, 0.001719260771721807]
656;0;0;[0.793384203075724, 0.206615796924276]
1488;0;0;[0.5122350831952411, 0.48776491680475886]
635;0;0;[0.8006896570143072, 0.1993103429856928]
369;1;1;[0.06216143511302874, 0.9378385648869713]
268;1;1;[0.12466742737385106, 0.8753325726261489]
655;0;0;[0.793600417353561, 0.20639958264643898]
935;0;1;[0.4026073224231953, 0.5973926775768047]
822;1;1;[0.4745403522331356, 0.5254596477668644]
866;0;1;[0.44012674769089877, 0.5598732523091012]
46;0;0;[0.8941186894390704, 0.1058813105609296]
1349;1;1;[0.11972349840365548, 0.8802765015963445]
991;0;1;[0.36341480234022605, 0.636585197659774]
876;0;1;[0.4330221006045534, 0.5669778993954466]
773;0;0;[0.822643353692337, 0.177356646307663]
1567;1;1;[0.12524689078756024, 0.8747531092124398]
4;0;0;[0.9989586616298457, 0.0010413383701542577]
1003;1;1;[0.34302452504857506, 0.6569754749514249]
1360;1;1;[0.11525042956839215, 0.8847495704316078]
263;1;1;[0.12222300329812952, 0.8777769967018705]
1237;0;1;[0.4205904307313354, 0.5794095692686646]
1432;0;0;[0.5628789387202845, 0.4371210612797155]
443;0;1;[0.087555511273399, 0.912444488726601]
1002;1;1;[0.43837317085205063, 0.5616268291479494]
1077;0;1;[0.3164334924561534, 0.6835665075438466]
837;1;1;[0.4612384948573993, 0.5387615051426007]
1402;0;0;[0.6116571114474554, 0.3883428885525446]
304;1;1;[0.1477208764906196, 0.8522791235093804]
1227;0;1;[0.43701179505099463, 0.5629882049490054]
313;1;1;[0.04752147716858823, 0.9524785228314118]
149;0;0;[0.999676051637311, 0.0003239483626889849]
1148;0;1;[0.1980810863210528, 0.8019189136789472]
574;0;0;[0.9377538271773277, 0.06224617282267226]
50;1;1;[0.08855731387290167, 0.9114426861270983]
1343;1;1;[0.12186191366419707, 0.8781380863358029]
726;0;0;[0.7436675447671104, 0.25633245523288967]
833;1;1;[0.4647534633630973, 0.5352465366369027]
1115;1;1;[0.265842124409154, 0.734157875590846]
1166;0;1;[0.18835079917146424, 0.8116492008285358]
470;1;1;[0.10156783653981061, 0.8984321634601894]
971;1;1;[0.37187541045654815, 0.6281245895434519]
653;0;0;[0.7940323435391813, 0.20596765646081872]
399;1;1;[0.07157545262763765, 0.9284245473723624]
511;0;1;[0.4764971203077012, 0.5235028796922988]
320;1;1;[0.04902298373798164, 0.9509770162620184]
19;0;0;[0.811543828173519, 0.188456171826481]
684;0;0;[0.7807252205831379, 0.2192747794168621]
35;0;0;[0.9661724925398057, 0.033827507460194216]
902;1;1;[0.42164958046017087, 0.5783504195398291]
827;1;1;[0.4700800110825589, 0.5299199889174411]
1407;0;0;[0.6028540837181571, 0.397145916281843]
407;1;1;[0.07572940960777286, 0.9242705903922271]
920;1;1;[0.40985824253879066, 0.5901417574612093]
537;0;0;[0.9391446482236739, 0.060855351776326075]
758;0;0;[0.7211409256025935, 0.27885907439740654]
1062;0;1;[0.3275288834879878, 0.6724711165120122]
1199;1;1;[0.1714268368965255, 0.8285731631034745]
245;0;1;[0.11224060805062108, 0.8877593919493789]
1127;1;1;[0.25747857914596095, 0.742521420854039]
784;0;0;[0.8165563712384378, 0.18344362876156212]
489;0;1;[0.4455695473266684, 0.5544304526733316]
154;1;1;[0.24537870663649985, 0.7546212933635001]
961;0;1;[0.3774344853482018, 0.6225655146517982]
853;0;1;[0.44797352974601046, 0.5520264702539895]
625;0;0;[0.8011261709337728, 0.19887382906622722]
685;0;0;[0.780140602839066, 0.21985939716093397]
569;0;0;[0.9380578757537884, 0.06194212424621159]
1489;0;0;[0.5103675583133949, 0.4896324416866051]
17;0;0;[0.9419319074103144, 0.058068092589685566]
127;1;1;[8.66552825939948e-07, 0.9999991334471741]
1540;1;1;[0.1380239039718706, 0.8619760960281294]
927;0;1;[0.40767134538143257, 0.5923286546185674]
980;1;1;[0.3669648832728245, 0.6330351167271755]
1536;1;1;[0.14012294152642601, 0.859877058473574]
190;0;0;[0.9595135120316671, 0.04048648796833289]
1139;1;1;[0.249549183358998, 0.750450816641002]
992;0;1;[0.3628850676275932, 0.6371149323724068]
1529;1;1;[0.14386275643315494, 0.8561372435668451]
1308;1;1;[0.3291067025210289, 0.6708932974789711]
606;0;0;[0.7983239929709468, 0.2016760070290532]
180;0;0;[0.9903264341707345, 0.009673565829265438]
301;0;1;[0.14535478962830095, 0.854645210371699]
496;1;1;[0.12398436366187915, 0.8760156363381209]
1350;1;1;[0.11930740959627506, 0.8806925904037249]
1313;0;1;[0.3207252006978377, 0.6792747993021623]
1293;0;1;[0.3537628757097582, 0.6462371242902418]
517;1;0;[0.7167668643375583, 0.2832331356624417]
1069;1;1;[0.3225034054342899, 0.6774965945657101]
476;1;1;[0.1046887423702273, 0.8953112576297727]
157;1;1;[0.24683741973399664, 0.7531625802660034]
1243;0;1;[0.4098246860472169, 0.5901753139527831]
1195;1;1;[0.17343676576672662, 0.8265632342332734]
16;0;0;[0.9888353300678346, 0.011164669932165389]
1072;0;1;[0.3202185936724157, 0.6797814063275843]
1543;1;1;[0.13647099716044286, 0.8635290028395571]
546;0;0;[0.9386436356208372, 0.06135636437916277]
658;0;0;[0.7926419752023831, 0.2073580247976169]
1386;1;1;[0.1058115118218631, 0.8941884881781369]
1019;0;0;[0.7385739357350624, 0.26142606426493764]
1314;0;1;[0.3190628369577492, 0.6809371630422508]
959;1;1;[0.3784029640458394, 0.6215970359541606]
1472;0;0;[0.538574332369135, 0.46142566763086496]
283;1;1;[0.21808141947230109, 0.7819185805276989]
797;0;0;[0.8088977627109291, 0.191102237289071]
225;0;1;[0.2871941083986529, 0.7128058916013471]
26;0;0;[0.8794610641871635, 0.12053893581283644]
437;0;1;[0.08500483183762231, 0.9149951681623777]
1523;1;1;[0.14671436863318255, 0.8532856313668175]
229;1;1;[0.2876194980727417, 0.7123805019272583]
37;1;0;[0.6046636403024815, 0.39533635969751846]
749;0;0;[0.7283127727319951, 0.2716872272680048]
1045;1;1;[0.3401535264310175, 0.6598464735689825]
469;1;1;[0.10105577374066699, 0.898944226259333]
1538;1;1;[0.13906884570286804, 0.860931154297132]
1539;1;1;[0.13854541956164224, 0.8614545804383578]
687;0;0;[0.7789680118530656, 0.22103198814693434]
1441;0;0;[0.5463494410188701, 0.4536505589811299]
639;0;0;[0.7998714306293201, 0.2001285693706799]
1353;1;1;[0.11807232892622199, 0.881927671073778]
1218;0;1;[0.45357853537937187, 0.5464214646206281]
1158;0;1;[0.19262935817329596, 0.807370641826704]
1307;1;1;[0.3295939842987289, 0.6704060157012711]
1426;0;0;[0.5703655770079439, 0.4296344229920562]
800;0;0;[0.8070914844038926, 0.1929085155961074]
160;1;1;[0.04001437439058353, 0.9599856256094165]
956;1;1;[0.38008451619714645, 0.6199154838028536]
1186;1;1;[0.1780184134741607, 0.8219815865258393]
821;0;1;[0.47545506432320317, 0.5245449356767968]
1329;1;1;[0.1279955975453302, 0.8720044024546698]
877;0;1;[0.4323130111466874, 0.5676869888533126]
913;0;1;[0.4143846190200132, 0.5856153809799868]
152;0;1;[0.24440946870381974, 0.7555905312961803]
1436;0;0;[0.555547496690836, 0.444452503309164]
509;0;0;[0.7153385017358649, 0.28466149826413517]
1135;1;1;[0.25226180510933316, 0.7477381948906668]
1250;1;1;[0.39959544472547603, 0.600404555274524]
1315;0;1;[0.31740506335616014, 0.6825949366438399]
103;1;1;[0.4629544336050001, 0.5370455663949999]
586;0;0;[0.7974665307978016, 0.20253346920219836]
1388;0;0;[0.6358325401253075, 0.3641674598746924]
1143;1;1;[0.24692617299048003, 0.75307382700952]
53;0;0;[0.9213078920286611, 0.07869210797133881]
151;0;1;[0.24392582207894575, 0.7560741779210542]
403;1;1;[0.07297103617282452, 0.9270289638271755]
1520;1;1;[0.14842464099659236, 0.8515753590034076]
207;0;1;[0.28531610200777113, 0.7146838979922289]
1480;1;0;[0.5237210304438331, 0.4762789695561669]
1122;1;1;[0.26095072788625306, 0.7390492721137469]
1377;1;1;[0.10914863641479688, 0.8908513635852031]
8;0;0;[0.9284834884984, 0.07151651150160003]
1014;0;0;[0.8074304396404226, 0.19256956035957745]
1406;0;0;[0.6046203960761618, 0.3953796039238382]
1060;0;1;[0.3290693554913019, 0.6709306445086981]
452;1;1;[0.0911652870153028, 0.9088347129846972]
253;1;1;[0.11658221238808353, 0.8834177876119165]
896;1;1;[0.4255057179380991, 0.5744942820619009]
1566;1;1;[0.1257164723239339, 0.8742835276760661]
880;0;1;[0.43023357311650556, 0.5697664268834944]
1476;1;0;[0.5311543755506256, 0.46884562444937444]
623;0;0;[0.8011520830900093, 0.1988479169099907]
345;1;1;[0.055414930961807385, 0.9445850690381926]
1345;1;1;[0.12100977698191129, 0.8789902230180887]
262;1;1;[0.1999618127213687, 0.8000381872786313]
1321;0;1;[0.30742492341811045, 0.6925750765818895]
150;0;0;[0.9996763315896818, 0.00032366841031821326]
472;1;1;[0.10259886960494657, 0.8974011303950534]
640;1;0;[0.7996664391842602, 0.20033356081573986]
1552;1;1;[0.13253465326462766, 0.8674653467353723]
1473;0;0;[0.5367208152846487, 0.46327918471535134]
550;0;0;[0.9383985503338115, 0.061601449666188524]
928;0;1;[0.4070390400845292, 0.5929609599154708]
488;0;1;[0.11764699404030499, 0.882353005959695]
1419;0;0;[0.5830500863863579, 0.41694991361364214]
1171;1;1;[0.1860920054178825, 0.8139079945821175]
146;0;0;[0.9996752001133165, 0.0003247998866835094]
402;1;1;[0.0726197700090433, 0.9273802299909567]
954;1;1;[0.3812071548735315, 0.6187928451264685]
1468;0;0;[0.5459772368259816, 0.4540227631740184]
659;1;0;[0.7921152049530353, 0.2078847950469646]
463;1;1;[0.09626718745467688, 0.9037328125453231]
186;0;0;[0.7995590160305388, 0.20044098396946114]
1147;1;1;[0.24436070807133803, 0.755639291928662]
1224;0;1;[0.44252030894741445, 0.5574796910525855]
608;0;0;[0.7983980861285229, 0.2016019138714771]
143;0;0;[0.999674316671079, 0.0003256833289210092]
751;0;0;[0.7267249310285333, 0.2732750689714667]
981;0;1;[0.36876802759701544, 0.6312319724029846]
197;1;1;[0.28430568543328116, 0.7156943145667188]
883;1;1;[0.434528119558408, 0.565471880441592]
279;1;1;[0.13125452654446756, 0.8687454734555324]
293;0;1;[0.2309130524202334, 0.7690869475797666]
1427;0;0;[0.568540742967784, 0.43145925703221594]
400;1;1;[0.07192190931232201, 0.928078090687678]
122;1;0;[0.6742166809434113, 0.32578331905658875]
1207;1;1;[0.16747765541233606, 0.8325223445876639]
202;1;1;[0.2848095065246886, 0.7151904934753114]
835;1;1;[0.4629955194018157, 0.5370044805981843]
246;1;1;[0.1127750795061353, 0.8872249204938647]
1485;1;0;[0.5144049173802605, 0.4855950826197395]
1471;0;0;[0.5404267835342031, 0.4595732164657968]
1153;0;1;[0.19534082081913862, 0.8046591791808614]
384;0;1;[0.06684429474655562, 0.9331557052534444]
1381;1;1;[0.10765240599030812, 0.8923475940096919]
854;0;1;[0.44714783012778814, 0.5528521698722119]
219;0;1;[0.28656286137887244, 0.7134371386211276]
641;1;0;[0.7966098374522446, 0.2033901625477555]
1;0;0;[0.9833563718013132, 0.016643628198686863]
112;0;0;[0.7689933331425081, 0.231006666857492]
698;0;0;[0.7721410560627239, 0.22785894393727613]
1494;0;0;[0.501026634944544, 0.4989733650554559]
951;1;1;[0.3828894199416233, 0.6171105800583767]
1376;0;1;[0.10952553451768265, 0.8904744654823173]
1291;0;1;[0.3572964453361781, 0.6427035546638219]
1416;0;0;[0.5884533104161616, 0.4115466895838385]
441;1;1;[0.08669768841017256, 0.9133023115898274]
1136;1;1;[0.2515818217051168, 0.7484181782948832]
1256;0;1;[0.38876594277064436, 0.6112340572293556]
663;0;0;[0.7902226816810137, 0.20977731831898624]
1435;0;0;[0.5573827540294651, 0.44261724597053487]
1257;0;1;[0.3869712882029903, 0.6130287117970097]
1391;0;0;[0.6307154661308829, 0.3692845338691171]
317;1;1;[0.0483734272023747, 0.9516265727976253]
648;0;0;[0.7951092288396303, 0.2048907711603697]
709;0;0;[0.7558070939024304, 0.2441929060975696]
1382;1;1;[0.10728158231996443, 0.8927184176800356]
1282;1;1;[0.37175063269164654, 0.6282493673083535]
972;1;1;[0.3713238918410958, 0.6286761081589042]
627;0;0;[0.8010994104231111, 0.19890058957688897]
632;0;0;[0.8010310483245435, 0.19896895167545645]
1306;1;1;[0.3312890471021539, 0.6687109528978461]
1248;0;1;[0.40320468041676905, 0.596795319583231]
1527;1;1;[0.14445980130562175, 0.8555401986943783]
1254;0;1;[0.39236416722647827, 0.6076358327735217]
1371;1;1;[0.11142890560809571, 0.8885710943919043]
1354;1;1;[0.11766327178509328, 0.8823367282149067]
1504;0;1;[0.482358196915742, 0.517641803084258]
1446;0;0;[0.5371196333364536, 0.46288036666354637]
795;0;0;[0.8100947549985213, 0.1899052450014787]
645;0;0;[0.795753351077112, 0.20424664892288807]
1012;0;0;[0.570811239918976, 0.42918876008102397]
556;0;0;[0.9380360519073814, 0.06196394809261859]
681;0;0;[0.7824723605624749, 0.21752763943752507]
577;0;0;[0.9375707297702931, 0.06242927022970689]
1109;1;1;[0.270102183784393, 0.729897816215607]
1266;0;1;[0.37096855227349534, 0.6290314477265047]
1183;1;1;[0.17962854720375454, 0.8203714527962455]
524;0;0;[0.9398267388252869, 0.06017326117471309]
1059;0;1;[0.32984097423640946, 0.6701590257635905]
540;0;0;[0.9389852251455424, 0.061014774854457575]
1194;1;1;[0.1739421481982576, 0.8260578518017424]
748;0;0;[0.7291045209161304, 0.2708954790838695]
1449;1;0;[0.5790648391376596, 0.4209351608623404]
484;1;1;[0.10899433338145459, 0.8910056666185454]
95;0;0;[0.7069845139266359, 0.29301548607336414]
1020;1;0;[0.7573906428620191, 0.24260935713798096]
563;0;0;[0.9384209029674857, 0.06157909703251428]
1264;0;1;[0.3745012324956982, 0.6254987675043018]
742;0;0;[0.7338245849044188, 0.2661754150955812]
863;0;1;[0.4422678958680858, 0.5577321041319142]
891;1;1;[0.4288828339380797, 0.5711171660619203]
1038;1;1;[0.34558692891638576, 0.6544130710836142]
206;1;1;[0.2852140194028664, 0.7147859805971336]
392;1;1;[0.06919396114052667, 0.9308060388594733]
794;0;0;[0.8106910951603593, 0.1893089048396407]
870;0;1;[0.43728230247075983, 0.5627176975292402]
397;1;1;[0.07088741211570038, 0.9291125878842996]
766;0;0;[0.8265534773799569, 0.17344652262004315]
1439;0;0;[0.5500328204564189, 0.4499671795435811]
1241;0;1;[0.4134042126259273, 0.5865957873740727]
1028;1;1;[0.3533266631863803, 0.6466733368136197]
642;1;0;[0.7963959668949919, 0.20360403310500805]
612;0;0;[0.7985074089880757, 0.20149259101192432]
960;1;1;[0.3778430934719321, 0.6221569065280679]
725;0;0;[0.7444240769463226, 0.2555759230536774]
683;0;0;[0.7813087195679752, 0.21869128043202482]
98;1;1;[0.3053023969774771, 0.6946976030225229]
804;0;0;[0.8065659113013076, 0.19343408869869236]
406;1;1;[0.0753655805690312, 0.9246344194309688]
502;0;0;[0.6013136037890254, 0.3986863962109746]
1071;0;1;[0.3209785992827914, 0.6790214007172086]
1056;0;1;[0.33216132462175296, 0.667838675378247]
929;0;1;[0.4064070426173736, 0.5935929573826264]
779;1;0;[0.819237065352037, 0.180762934647963]
200;1;1;[0.28460791362193594, 0.7153920863780641]
134;0;0;[0.9999961127396184, 3.887260381533998e-06]
1051;0;1;[0.3360365505040822, 0.6639634494959178]
40;0;0;[0.8948036593294605, 0.10519634067053954]
1017;0;0;[0.807750260102388, 0.19224973989761196]
230;1;1;[0.287726101562056, 0.712273898437944]
378;1;1;[0.06492712886365892, 0.9350728711363411]
288;1;1;[0.2260811331729603, 0.7739188668270397]
418;1;1;[0.07984288280774754, 0.9201571171922525]
391;1;1;[0.0688597949177111, 0.9311402050822889]
592;0;0;[0.7978659458723207, 0.2021340541276793]
1162;0;1;[0.19048089247030908, 0.8095191075296909]
1086;0;1;[0.3096814248790414, 0.6903185751209586]
647;0;0;[0.7953241036472942, 0.2046758963527058]
1152;0;1;[0.19588656821087902, 0.804113431789121]
1367;1;1;[0.11250036122639695, 0.887499638773603]
520;1;1;[0.46988978713423224, 0.5301102128657678]
64;0;0;[0.9551555008960396, 0.044844499103960406]
14;0;1;[0.3211859412963203, 0.6788140587036797]
1180;1;1;[0.18125003294929287, 0.8187499670507071]
1064;0;1;[0.32599211901108116, 0.6740078809889188]
492;1;1;[0.11950464031264629, 0.8804953596873537]
379;1;1;[0.06524309785975513, 0.9347569021402449]
187;1;1;[0.48420861526980485, 0.5157913847301951]
763;0;0;[0.8282053084770928, 0.1717946915229072]
216;0;1;[0.28624928372508573, 0.7137507162749143]
791;0;0;[0.8124715001863511, 0.18752849981364897]
1076;0;1;[0.3171885906941937, 0.6828114093058063]
878;0;1;[0.4316041989315501, 0.5683958010684499]
337;1;1;[0.05268821755694453, 0.9473117824430555]
719;1;0;[0.7485785225011641, 0.2514214774988359]
295;0;1;[0.1437975912221029, 0.8562024087778971]
1016;0;0;[0.8114294552572141, 0.18857054474278584]
1275;1;1;[0.38445279441944735, 0.6155472055805526]
455;1;1;[0.09252509396059594, 0.9074749060394041]
1564;1;1;[0.12666230874937623, 0.8733376912506238]
815;0;0;[0.8000635179506773, 0.1999364820493227]
269;1;1;[0.1252543391513241, 0.8747456608486759]
995;1;1;[0.3613120897232155, 0.6386879102767845]
201;0;1;[0.284708699332595, 0.715291300667405]
161;0;0;[0.6914126525048526, 0.3085873474951474]
729;0;0;[0.741389159051621, 0.25861084094837905]
401;1;1;[0.07227006293980309, 0.9277299370601969]
702;1;0;[0.7606843261333732, 0.2393156738666268]
1129;1;1;[0.25637472484451695, 0.743625275155483]
565;0;0;[0.9383001153283548, 0.061699884671645215]
1413;0;0;[0.5938226812548792, 0.4061773187451207]
1021;1;0;[0.5756124806761463, 0.42438751932385366]
1025;0;0;[0.7396478134507882, 0.2603521865492117]
1411;0;0;[0.5973899258099045, 0.4026100741900956]
1104;1;1;[0.2731826931518787, 0.7268173068481213]
205;0;1;[0.2851120569347072, 0.7148879430652928]
